-1.2000E-05,1.248676E+00,-2.00580E-02
2.2752E-06,1.309322E+00,3.29858E+00
2.2848E-06,1.339748E+00,3.29613E+00
2.2944E-06,1.330379E+00,3.29613E+00
2.3040E-06,1.340808E+00,3.29613E+00
2.3136E-06,1.355716E+00,3.28469E+00
2.3232E-06,1.353717E+00,3.30025E+00
2.3328E-06,1.361499E+00,3.29613E+00
2.3424E-06,1.389232E+00,3.27737E+00
2.3520E-06,1.360767E+00,3.28957E+00
2.3616E-06,1.382922E+00,3.29613E+00
2.3712E-06,1.383495E+00,3.28469E+00
2.3808E-06,1.370380E+00,3.28149E+00
2.3904E-06,1.361255E+00,3.29690E+00
2.4000E-06,1.377177E+00,3.30514E+00
2.4096E-06,1.358325E+00,3.29781E+00
2.4192E-06,1.352458E+00,3.29125E+00
2.4288E-06,1.340236E+00,3.29781E+00
2.4384E-06,1.335719E+00,3.29125E+00
2.4480E-06,1.318042E+00,3.28561E+00
2.4576E-06,1.305171E+00,3.29125E+00
2.4672E-06,1.287288E+00,3.28469E+00
2.4768E-06,1.290912E+00,3.30590E+00
2.4864E-06,1.261424E+00,3.30178E+00
2.4960E-06,1.266025E+00,3.28957E+00
2.5056E-06,1.246074E+00,3.28713E+00
2.5152E-06,1.246638E+00,3.29613E+00
2.5248E-06,1.236171E+00,3.27737E+00
2.5344E-06,1.235034E+00,3.28637E+00
2.5440E-06,1.222690E+00,3.28713E+00
2.5536E-06,1.218738E+00,3.28713E+00
2.5632E-06,1.229900E+00,3.27248E+00
2.5728E-06,1.226680E+00,3.28637E+00
2.5824E-06,1.230716E+00,3.28393E+00
2.5920E-06,1.230388E+00,3.29613E+00
2.6016E-06,1.234378E+00,3.28637E+00
2.6112E-06,1.240405E+00,3.29537E+00
2.6208E-06,1.252261E+00,3.27340E+00
2.6304E-06,1.258739E+00,3.27981E+00
2.6400E-06,1.270427E+00,3.29201E+00
2.6496E-06,1.281345E+00,3.28637E+00
2.6592E-06,1.286517E+00,3.29049E+00
2.6688E-06,1.306636E+00,3.28225E+00
2.6784E-06,1.308101E+00,3.29049E+00
2.6880E-06,1.326671E+00,3.29369E+00
2.6976E-06,1.331439E+00,3.27737E+00
2.7072E-06,1.337138E+00,3.29293E+00
2.7168E-06,1.351970E+00,3.28225E+00
2.7264E-06,1.370906E+00,3.27981E+00
2.7360E-06,1.360439E+00,3.29537E+00
2.7456E-06,1.372981E+00,3.28469E+00
2.7552E-06,1.378238E+00,3.28561E+00
2.7648E-06,1.381290E+00,3.29537E+00
2.7744E-06,1.374164E+00,3.28805E+00
2.7840E-06,1.368953E+00,3.29125E+00
2.7936E-06,1.382396E+00,3.28561E+00
2.8032E-06,1.363292E+00,3.29690E+00
2.8128E-06,1.366634E+00,3.28637E+00
2.8224E-06,1.346629E+00,3.29125E+00
2.8320E-06,1.332294E+00,3.29293E+00
2.8416E-06,1.324268E+00,3.30102E+00
2.8512E-06,1.312991E+00,3.28561E+00
2.8608E-06,1.292377E+00,3.28149E+00
2.8704E-06,1.274577E+00,3.29049E+00
2.8800E-06,1.273479E+00,3.29293E+00
2.8896E-06,1.261790E+00,3.28713E+00
2.8992E-06,1.239635E+00,3.28637E+00
2.9088E-06,1.238414E+00,3.28713E+00
2.9184E-06,1.238414E+00,3.29049E+00
2.9280E-06,1.213771E+00,3.29537E+00
2.9376E-06,1.220653E+00,3.28225E+00
2.9472E-06,1.220332E+00,3.27737E+00
2.9568E-06,1.208759E+00,3.29369E+00
2.9664E-06,1.229739E+00,3.27828E+00
2.9760E-06,1.216052E+00,3.28637E+00
2.9856E-06,1.233363E+00,3.28316E+00
2.9952E-06,1.233119E+00,3.30025E+00
3.0048E-06,1.238902E+00,3.30422E+00
3.0144E-06,1.250430E+00,3.28393E+00
3.0240E-06,1.251895E+00,3.28637E+00
3.0336E-06,1.258250E+00,3.29781E+00
3.0432E-06,1.289409E+00,3.27660E+00
3.0528E-06,1.279834E+00,3.29201E+00
3.0624E-06,1.307246E+00,3.17147E+00
3.0720E-06,1.339748E+00,1.99929E+00
3.0816E-06,1.379131E+00,8.84941E-01
3.0912E-06,1.380847E+00,4.02763E-01
3.1008E-06,1.373676E+00,1.46110E-01
3.1104E-06,1.365451E+00,5.73041E-02
3.1200E-06,1.355350E+00,6.03455E-03
3.1296E-06,1.354289E+00,-2.66193E-02
3.1392E-06,1.351848E+00,-4.69135E-02
3.1488E-06,1.342189E+00,-4.12677E-02
3.1584E-06,1.353923E+00,-5.27118E-02
3.1680E-06,1.353397E+00,-4.29462E-02
3.1776E-06,1.367732E+00,-4.29462E-02
3.1872E-06,1.356815E+00,-3.63849E-02
3.1968E-06,1.365573E+00,-4.29462E-02
3.2064E-06,1.365489E+00,-4.29462E-02
3.2160E-06,1.363658E+00,-2.24994E-02
3.2256E-06,1.337016E+00,-4.05048E-02
3.2352E-06,1.353801E+00,-4.05048E-02
3.2448E-06,1.336162E+00,-2.49408E-02
3.2544E-06,1.315883E+00,-2.81451E-02
3.2640E-06,1.313884E+00,-4.12677E-02
3.2736E-06,1.284763E+00,-2.73822E-02
3.2832E-06,1.273479E+00,-1.83795E-02
3.2928E-06,1.290790E+00,-5.10333E-02
3.3024E-06,1.252422E+00,-2.98236E-02
3.3120E-06,1.262523E+00,-2.98236E-02
3.3216E-06,1.266887E+00,-3.95892E-02
3.3312E-06,1.253116E+00,-2.81451E-02
3.3408E-06,1.258693E+00,-3.54694E-02
3.3504E-06,1.274013E+00,-3.30280E-02
3.3600E-06,1.276332E+00,-2.98236E-02
3.3696E-06,1.299388E+00,-3.71478E-02
3.3792E-06,1.289119E+00,-3.30280E-02
3.3888E-06,1.297267E+00,-1.59381E-02
3.3984E-06,1.312503E+00,-3.63849E-02
3.4080E-06,1.309077E+00,-2.32623E-02
3.4176E-06,1.323215E+00,-4.44720E-02
3.4272E-06,1.322070E+00,-2.81451E-02
3.4368E-06,1.333720E+00,-1.76166E-02
3.4464E-06,1.339099E+00,-2.98236E-02
3.4560E-06,1.338733E+00,-3.39435E-02
3.4656E-06,1.350909E+00,-4.61505E-02
3.4752E-06,1.339259E+00,-2.17365E-02
3.4848E-06,1.369525E+00,-3.30280E-02
3.4944E-06,1.353069E+00,-2.17365E-02
3.5040E-06,1.350215E+00,-2.49408E-02
3.5136E-06,1.363048E+00,-3.15021E-02
3.5232E-06,1.350505E+00,-2.08209E-02
3.5328E-06,1.349200E+00,-2.24994E-02
3.5424E-06,1.371928E+00,-3.63849E-02
3.5520E-06,1.347484E+00,-2.24994E-02
3.5616E-06,1.358890E+00,-1.02924E-02
3.5712E-06,1.356486E+00,-2.73822E-02
3.5808E-06,1.351031E+00,-2.66193E-02
3.5904E-06,1.357753E+00,-2.73822E-02
3.6000E-06,1.352618E+00,-1.34967E-02
3.6096E-06,1.356410E+00,-2.57037E-02
3.6192E-06,1.345943E+00,-2.08209E-02
3.6288E-06,1.346553E+00,-2.66193E-02
3.6384E-06,1.340320E+00,-2.32623E-02
3.6480E-06,1.332256E+00,-1.44122E-02
3.6576E-06,1.327899E+00,-3.05865E-02
3.6672E-06,1.316531E+00,-1.02924E-02
3.6768E-06,1.325496E+00,-1.27338E-02
3.6864E-06,1.303950E+00,-1.92950E-02
3.6960E-06,1.308467E+00,-2.24994E-02
3.7056E-06,1.297595E+00,-2.73822E-02
3.7152E-06,1.301624E+00,-1.44122E-02
3.7248E-06,1.281383E+00,-2.98236E-02
3.7344E-06,1.302402E+00,-2.98236E-02
3.7440E-06,1.277721E+00,-2.49408E-02
3.7536E-06,1.269900E+00,-8.61389E-03
3.7632E-06,1.274829E+00,-3.30280E-02
3.7728E-06,1.248187E+00,-1.51752E-02
3.7824E-06,1.247615E+00,-1.51752E-02
3.7920E-06,1.264644E+00,-4.37091E-02
3.8016E-06,1.237437E+00,-2.66193E-02
3.8112E-06,1.241954E+00,-2.41779E-02
3.8208E-06,1.233401E+00,-3.54694E-02
3.8304E-06,1.231654E+00,-2.66193E-02
3.8400E-06,1.233890E+00,-3.39435E-02
3.8496E-06,1.229777E+00,-2.32623E-02
3.8592E-06,1.228152E+00,-3.47064E-02
3.8688E-06,1.213443E+00,-2.66193E-02
3.8784E-06,1.235805E+00,-2.57037E-02
3.8880E-06,1.222362E+00,-3.15021E-02
3.8976E-06,1.214954E+00,-3.05865E-02
3.9072E-06,1.222980E+00,-2.98236E-02
3.9168E-06,1.228923E+00,-2.24994E-02
3.9264E-06,1.218738E+00,-2.73822E-02
3.9360E-06,1.237559E+00,-1.92950E-02
3.9456E-06,1.233081E+00,-2.90607E-02
3.9552E-06,1.225505E+00,-1.83795E-02
3.9648E-06,1.244159E+00,-3.54694E-02
3.9744E-06,1.230632E+00,-1.92950E-02
3.9840E-06,1.241794E+00,-1.76166E-02
3.9936E-06,1.247455E+00,-2.32623E-02
4.0032E-06,1.247783E+00,-2.32623E-02
4.0128E-06,1.258044E+00,-2.57037E-02
4.0224E-06,1.260326E+00,-2.73822E-02
4.0320E-06,1.265536E+00,-2.57037E-02
4.0416E-06,1.266559E+00,-1.59381E-02
4.0512E-06,1.272052E+00,-2.24994E-02
4.0608E-06,1.272586E+00,-2.90607E-02
4.0704E-06,1.285785E+00,-3.05865E-02
4.0800E-06,1.284557E+00,-1.76166E-02
4.0896E-06,1.291324E+00,-1.92950E-02
4.0992E-06,1.289081E+00,-1.83795E-02
4.1088E-06,1.290424E+00,-2.32623E-02
4.1184E-06,1.311404E+00,-2.57037E-02
4.1280E-06,1.291972E+00,-2.81451E-02
4.1376E-06,1.305415E+00,-2.81451E-02
4.1472E-06,1.312541E+00,-3.95892E-02
4.1568E-06,1.309367E+00,-3.05865E-02
4.1664E-06,1.325130E+00,-3.54694E-02
4.1760E-06,1.329036E+00,-2.57037E-02
4.1856E-06,1.325862E+00,-2.17365E-02
4.1952E-06,1.337588E+00,-2.98236E-02
4.2048E-06,1.336574E+00,-2.57037E-02
4.2144E-06,1.343616E+00,-4.05048E-02
4.2240E-06,1.347896E+00,-3.05865E-02
4.2336E-06,1.349078E+00,-1.92950E-02
4.2432E-06,1.361011E+00,-2.32623E-02
4.2528E-06,1.356570E+00,-2.90607E-02
4.2624E-06,1.362758E+00,-2.32623E-02
4.2720E-06,1.368915E+00,-2.08209E-02
4.2816E-06,1.367610E+00,-3.15021E-02
4.2912E-06,1.350627E+00,-1.02924E-02
4.3008E-06,1.370822E+00,-1.44122E-02
4.3104E-06,1.362147E+00,-2.41779E-02
4.3200E-06,1.360767E+00,-1.51752E-02
4.3296E-06,1.380557E+00,-2.90607E-02
4.3392E-06,1.378764E+00,-2.17365E-02
4.3488E-06,1.357707E+00,-2.17365E-02
4.3584E-06,1.374126E+00,-2.49408E-02
4.3680E-06,1.365367E+00,-1.59381E-02
4.3776E-06,1.369929E+00,-2.41779E-02
4.3872E-06,1.363452E+00,-2.66193E-02
4.3968E-06,1.365573E+00,-1.92950E-02
4.4064E-06,1.364963E+00,-2.66193E-02
4.4160E-06,1.362720E+00,-2.32623E-02
4.4256E-06,1.363048E+00,-2.81451E-02
4.4352E-06,1.345699E+00,-1.44122E-02
4.4448E-06,1.356486E+00,-3.22650E-02
4.4544E-06,1.341052E+00,-2.00580E-02
4.4640E-06,1.340602E+00,-2.32623E-02
4.4736E-06,1.329364E+00,-2.17365E-02
4.4832E-06,1.325252E+00,-1.76166E-02
4.4928E-06,1.322436E+00,-2.17365E-02
4.5024E-06,1.307086E+00,-1.68536E-02
4.5120E-06,1.307040E+00,-2.73822E-02
4.5216E-06,1.295268E+00,-1.51752E-02
4.5312E-06,1.289569E+00,-1.83795E-02
4.5408E-06,1.284518E+00,-2.98236E-02
4.5504E-06,1.271770E+00,-2.00580E-02
4.5600E-06,1.272708E+00,-1.92950E-02
4.5696E-06,1.261180E+00,-2.00580E-02
4.5792E-06,1.265254E+00,-2.73822E-02
4.5888E-06,1.257030E+00,-3.80634E-02
4.5984E-06,1.247005E+00,-1.68536E-02
4.6080E-06,1.250262E+00,-3.05865E-02
4.6176E-06,1.251285E+00,-2.81451E-02
4.6272E-06,1.224567E+00,-2.32623E-02
4.6368E-06,1.238574E+00,-2.00580E-02
4.6464E-06,1.241832E+00,-2.66193E-02
4.6560E-06,1.225177E+00,-6.17249E-03
4.6656E-06,1.231044E+00,-3.71478E-02
4.6752E-06,1.232219E+00,-1.02924E-02
4.6848E-06,1.211978E+00,-1.19708E-02
4.6944E-06,1.229816E+00,-3.71478E-02
4.7040E-06,1.217357E+00,-2.81451E-02
4.7136E-06,1.225665E+00,-1.10553E-02
4.7232E-06,1.227908E+00,-2.32623E-02
4.7328E-06,1.227130E+00,-2.98236E-02
4.7424E-06,1.225581E+00,-3.15021E-02
4.7520E-06,1.228107E+00,-2.49408E-02
4.7616E-06,1.235355E+00,-2.90607E-02
4.7712E-06,1.237514E+00,-2.08209E-02
4.7808E-06,1.232707E+00,-1.59381E-02
4.7904E-06,1.237926E+00,-5.40955E-03
4.8000E-06,1.244846E+00,-2.49408E-02
4.8096E-06,1.245135E+00,-2.49408E-02
4.8192E-06,1.263461E+00,-1.59381E-02
4.8288E-06,1.242160E+00,-2.57037E-02
4.8384E-06,1.260936E+00,-2.41779E-02
4.8480E-06,1.264926E+00,-2.81451E-02
4.8576E-06,1.253848E+00,-1.68536E-02
4.8672E-06,1.272426E+00,-3.63849E-02
4.8768E-06,1.262851E+00,-2.32623E-02
4.8864E-06,1.280650E+00,-2.32623E-02
4.8960E-06,1.288104E+00,-2.81451E-02
4.9056E-06,1.296207E+00,-2.24994E-02
4.9152E-06,1.317310E+00,-1.59381E-02
4.9248E-06,1.323047E+00,-7.08801E-03
4.9344E-06,1.317836E+00,-2.32623E-02
4.9440E-06,1.331317E+00,-3.05865E-02
4.9536E-06,1.318484E+00,-3.15021E-02
4.9632E-06,1.329974E+00,-1.68536E-02
4.9728E-06,1.333682E+00,-2.81451E-02
4.9824E-06,1.341945E+00,-3.22650E-02
4.9920E-06,1.327487E+00,-1.76166E-02
5.0016E-06,1.340602E+00,-2.49408E-02
5.0112E-06,1.342029E+00,-3.22650E-02
5.0208E-06,1.336002E+00,-1.83795E-02
5.0304E-06,1.354938E+00,-7.08801E-03
5.0400E-06,1.367000E+00,-3.39435E-02
5.0496E-06,1.340892E+00,-2.24994E-02
5.0592E-06,1.356692E+00,-1.83795E-02
5.0688E-06,1.378726E+00,-2.90607E-02
5.0784E-06,1.336894E+00,-2.00580E-02
5.0880E-06,1.363002E+00,-2.32623E-02
5.0976E-06,1.385730E+00,-2.66193E-02
5.1072E-06,1.358073E+00,-1.10553E-02
5.1168E-06,1.380115E+00,-2.17365E-02
5.1264E-06,1.394771E+00,-1.59381E-02
5.1360E-06,1.365039E+00,-1.76166E-02
5.1456E-06,1.373065E+00,-3.30280E-02
5.1552E-06,1.381984E+00,-2.17365E-02
5.1648E-06,1.374248E+00,-9.52942E-03
5.1744E-06,1.369037E+00,-2.90607E-02
5.1840E-06,1.376567E+00,-2.41779E-02
5.1936E-06,1.367686E+00,-1.44122E-02
5.2032E-06,1.359988E+00,-1.83795E-02
5.2128E-06,1.369113E+00,-2.90607E-02
5.2224E-06,1.348468E+00,-7.85095E-03
5.2320E-06,1.346835E+00,-1.51752E-02
5.2416E-06,1.355800E+00,-2.41779E-02
5.2512E-06,1.337428E+00,-2.49408E-02
5.2608E-06,1.335025E+00,-2.41779E-02
5.2704E-06,1.322559E+00,-2.08209E-02
5.2800E-06,1.327655E+00,-2.20520E-03
5.2896E-06,1.326060E+00,-1.83795E-02
5.2992E-06,1.307002E+00,-2.00580E-02
5.3088E-06,1.305331E+00,-2.49408E-02
5.3184E-06,1.299464E+00,-5.40955E-03
5.3280E-06,1.293849E+00,-2.17365E-02
5.3376E-06,1.287082E+00,-2.66193E-02
5.3472E-06,1.285495E+00,-2.66193E-02
5.3568E-06,1.277553E+00,-2.32623E-02
5.3664E-06,1.281711E+00,-3.15021E-02
5.3760E-06,1.262729E+00,-2.57037E-02
5.3856E-06,1.261058E+00,-1.59381E-02
5.3952E-06,1.265048E+00,-1.19708E-02
5.4048E-06,1.255275E+00,-1.51752E-02
5.4144E-06,1.252223E+00,-1.83795E-02
5.4240E-06,1.241428E+00,-1.59381E-02
5.4336E-06,1.236781E+00,-1.59381E-02
5.4432E-06,1.245174E+00,-1.34967E-02
5.4528E-06,1.231082E+00,-2.00580E-02
5.4624E-06,1.235767E+00,-1.59381E-02
5.4720E-06,1.222613E+00,-1.59381E-02
5.4816E-06,1.229655E+00,-6.17249E-03
5.4912E-06,1.236537E+00,-4.20306E-02
5.5008E-06,1.218578E+00,-2.32623E-02
5.5104E-06,1.228595E+00,-2.00580E-02
5.5200E-06,1.238574E+00,-1.59381E-02
5.5296E-06,1.217883E+00,-2.17365E-02
5.5392E-06,1.226276E+00,-1.19708E-02
5.5488E-06,1.235683E+00,-1.51752E-02
5.5584E-06,1.224521E+00,-1.92950E-02
5.5680E-06,1.232097E+00,-2.32623E-02
5.5776E-06,1.242282E+00,-1.51752E-02
5.5872E-06,1.231776E+00,-1.68536E-02
5.5968E-06,1.233890E+00,-2.49408E-02
5.6064E-06,1.245135E+00,-2.41779E-02
5.6160E-06,1.250507E+00,-1.10553E-02
5.6256E-06,1.244357E+00,-2.08209E-02
5.6352E-06,1.262279E+00,-1.51752E-02
5.6448E-06,1.265659E+00,-1.83795E-02
5.6544E-06,1.256663E+00,-2.41779E-02
5.6640E-06,1.274951E+00,-2.17365E-02
5.6736E-06,1.272830E+00,-2.57037E-02
5.6832E-06,1.283992E+00,-1.83795E-02
5.6928E-06,1.281955E+00,-2.32623E-02
5.7024E-06,1.284602E+00,-2.24994E-02
5.7120E-06,1.288310E+00,-1.68536E-02
5.7216E-06,1.296207E+00,-1.92950E-02
5.7312E-06,1.298572E+00,-2.49408E-02
5.7408E-06,1.306758E+00,-2.49408E-02
5.7504E-06,1.302600E+00,-2.41779E-02
5.7600E-06,1.312946E+00,-1.92950E-02
5.7696E-06,1.322192E+00,-2.24994E-02
5.7792E-06,1.321582E+00,-2.32623E-02
5.7888E-06,1.325618E+00,-2.49408E-02
5.7984E-06,1.332294E+00,-2.08209E-02
5.8080E-06,1.336124E+00,-1.27338E-02
5.8176E-06,1.352412E+00,-2.90607E-02
5.8272E-06,1.334987E+00,-2.17365E-02
5.8368E-06,1.358241E+00,-2.73822E-02
5.8464E-06,1.363574E+00,-2.41779E-02
5.8560E-06,1.355388E+00,-2.17365E-02
5.8656E-06,1.368953E+00,-2.81451E-02
5.8752E-06,1.357547E+00,-1.76166E-02
5.8848E-06,1.377872E+00,-2.24994E-02
5.8944E-06,1.370212E+00,-1.34967E-02
5.9040E-06,1.368709E+00,-1.59381E-02
5.9136E-06,1.379008E+00,-1.10553E-02
5.9232E-06,1.373920E+00,-1.10553E-02
5.9328E-06,1.368465E+00,-7.08801E-03
5.9424E-06,1.388621E+00,-3.47064E-02
5.9520E-06,1.363330E+00,-2.00580E-02
5.9616E-06,1.377261E+00,-2.81451E-02
5.9712E-06,1.368343E+00,-1.76166E-02
5.9808E-06,1.366794E+00,-1.92950E-02
5.9904E-06,1.372371E+00,-2.17365E-02
6.0000E-06,1.361743E+00,-1.10553E-02
6.0096E-06,1.365733E+00,-3.05865E-02
6.0192E-06,1.360645E+00,-1.27338E-02
6.0288E-06,1.344798E+00,-2.66193E-02
6.0384E-06,1.352374E+00,-1.10553E-02
6.0480E-06,1.348956E+00,-1.83795E-02
6.0576E-06,1.334087E+00,-1.92950E-02
6.0672E-06,1.332950E+00,-1.92950E-02
6.0768E-06,1.334247E+00,-9.52942E-03
6.0864E-06,1.317065E+00,-1.27338E-02
6.0960E-06,1.318729E+00,-1.51752E-02
6.1056E-06,1.310504E+00,-2.08209E-02
6.1152E-06,1.310870E+00,-1.44122E-02
6.1248E-06,1.290301E+00,-2.17365E-02
6.1344E-06,1.295474E+00,1.00486E-01
6.1440E-06,1.262279E+00,1.27846E+00
6.1536E-06,1.219836E+00,2.36504E+00
6.1632E-06,1.224765E+00,2.83913E+00
6.1728E-06,1.240405E+00,3.12188E+00
6.1824E-06,1.245502E+00,3.20168E+00
6.1920E-06,1.279346E+00,3.25372E+00
6.2016E-06,1.272868E+00,3.30025E+00
6.2112E-06,1.279552E+00,3.30926E+00
6.2208E-06,1.275760E+00,3.30758E+00
6.2304E-06,1.263179E+00,3.30590E+00
6.2400E-06,1.260654E+00,3.31658E+00
6.2496E-06,1.259067E+00,3.30590E+00
6.2592E-06,1.245090E+00,3.30682E+00
6.2688E-06,1.246684E+00,3.30102E+00
6.2784E-06,1.248798E+00,3.30834E+00
6.2880E-06,1.248676E+00,3.30758E+00
6.2976E-06,1.245822E+00,3.30682E+00
6.3072E-06,1.252956E+00,3.30270E+00
6.3168E-06,1.252666E+00,3.30346E+00
6.3264E-06,1.260814E+00,3.30590E+00
6.3360E-06,1.254337E+00,3.29613E+00
6.3456E-06,1.255031E+00,3.29934E+00
6.3552E-06,1.251201E+00,3.29781E+00
6.3648E-06,1.256213E+00,3.30834E+00
6.3744E-06,1.241183E+00,3.29369E+00
6.3840E-06,1.241954E+00,3.30270E+00
6.3936E-06,1.241306E+00,3.30270E+00
6.4032E-06,1.238498E+00,3.31170E+00
6.4128E-06,1.249736E+00,3.30514E+00
6.4224E-06,1.253398E+00,3.29690E+00
6.4320E-06,1.260204E+00,3.28957E+00
6.4416E-06,1.257762E+00,3.30346E+00
6.4512E-06,1.270549E+00,3.28805E+00
6.4608E-06,1.277064E+00,3.29369E+00
6.4704E-06,1.292056E+00,3.29201E+00
6.4800E-06,1.311359E+00,3.30270E+00
6.4896E-06,1.321254E+00,3.28316E+00
6.4992E-06,1.319179E+00,3.28561E+00
6.5088E-06,1.330951E+00,3.28957E+00
6.5184E-06,1.346751E+00,3.29858E+00
6.5280E-06,1.348140E+00,3.29613E+00
6.5376E-06,1.358813E+00,3.28561E+00
6.5472E-06,1.365085E+00,3.29049E+00
6.5568E-06,1.368541E+00,3.30025E+00
6.5664E-06,1.386264E+00,3.29201E+00
6.5760E-06,1.374820E+00,3.29125E+00
6.5856E-06,1.378604E+00,3.28957E+00
6.5952E-06,1.385081E+00,3.29934E+00
6.6048E-06,1.378078E+00,3.29858E+00
6.6144E-06,1.376163E+00,3.27904E+00
6.6240E-06,1.364429E+00,3.29781E+00
6.6336E-06,1.347362E+00,3.30346E+00
6.6432E-06,1.361621E+00,3.28805E+00
6.6528E-06,1.335231E+00,3.30102E+00
6.6624E-06,1.330012E+00,3.29201E+00
6.6720E-06,1.315349E+00,3.29125E+00
6.6816E-06,1.304477E+00,3.31170E+00
6.6912E-06,1.298366E+00,3.28957E+00
6.7008E-06,1.284434E+00,3.30590E+00
6.7104E-06,1.271442E+00,3.29537E+00
6.7200E-06,1.245990E+00,3.30590E+00
6.7296E-06,1.255435E+00,3.30025E+00
6.7392E-06,1.243137E+00,3.29369E+00
6.7488E-06,1.217639E+00,3.31078E+00
6.7584E-06,1.229045E+00,3.29858E+00
6.7680E-06,1.225383E+00,3.29537E+00
6.7776E-06,1.203220E+00,3.28805E+00
6.7872E-06,1.219966E+00,3.29369E+00
6.7968E-06,1.225948E+00,3.29446E+00
6.8064E-06,1.223384E+00,3.30270E+00
6.8160E-06,1.255603E+00,3.29613E+00
6.8256E-06,1.234950E+00,3.29125E+00
6.8352E-06,1.264522E+00,3.29049E+00
6.8448E-06,1.266193E+00,3.29369E+00
6.8544E-06,1.265987E+00,3.29125E+00
6.8640E-06,1.290019E+00,3.28637E+00
6.8736E-06,1.294864E+00,3.29858E+00
6.8832E-06,1.318202E+00,3.30346E+00
6.8928E-06,1.326060E+00,3.30590E+00
6.9024E-06,1.324718E+00,3.29293E+00
6.9120E-06,1.336734E+00,3.29934E+00
6.9216E-06,1.344226E+00,3.29690E+00
6.9312E-06,1.351970E+00,3.29781E+00
6.9408E-06,1.366267E+00,3.29293E+00
6.9504E-06,1.360599E+00,3.29613E+00
6.9600E-06,1.371600E+00,3.30178E+00
6.9696E-06,1.384921E+00,3.29690E+00
6.9792E-06,1.362025E+00,3.28957E+00
6.9888E-06,1.366100E+00,3.30270E+00
6.9984E-06,1.382678E+00,3.29201E+00
7.0080E-06,1.366954E+00,3.29125E+00
7.0176E-06,1.363002E+00,3.29537E+00
7.0272E-06,1.376895E+00,3.30178E+00
7.0368E-06,1.350337E+00,3.30178E+00
7.0464E-06,1.343333E+00,3.28881E+00
7.0560E-06,1.340480E+00,3.29934E+00
7.0656E-06,1.318973E+00,3.29934E+00
7.0752E-06,1.308917E+00,3.29613E+00
7.0848E-06,1.294620E+00,3.30422E+00
7.0944E-06,1.288509E+00,3.29690E+00
7.1040E-06,1.266559E+00,3.30422E+00
7.1136E-06,1.267619E+00,3.29690E+00
7.1232E-06,1.253520E+00,3.29369E+00
7.1328E-06,1.246722E+00,3.30178E+00
7.1424E-06,1.248187E+00,3.29293E+00
