in s,C1 in V,C2 in V
-1.2000E-05,1.373225E+00,-2.32623E-02
-1.1990E-05,1.366306E+00,-2.98236E-02
-1.1981E-05,1.343738E+00,-2.41779E-02
-1.1971E-05,1.340114E+00,-3.54694E-02
-1.1962E-05,1.332462E+00,-2.00580E-02
-1.1952E-05,1.307697E+00,-3.47064E-02
-1.1942E-05,1.301341E+00,-2.49408E-02
-1.1933E-05,1.280978E+00,-1.76166E-02
-1.1923E-05,1.282893E+00,-2.08209E-02
-1.1914E-05,1.268108E+00,-3.05865E-02
-1.1904E-05,1.250713E+00,-2.66193E-02
-1.1894E-05,1.245258E+00,-3.30280E-02
-1.1885E-05,1.243671E+00,-1.51752E-02
-1.1875E-05,1.235194E+00,-2.90607E-02
-1.1866E-05,1.232997E+00,-3.05865E-02
-1.1856E-05,1.235927E+00,-3.05865E-02
-1.1846E-05,1.232143E+00,-2.90607E-02
-1.1837E-05,1.241756E+00,-3.22650E-02
-1.1827E-05,1.235767E+00,-2.00580E-02
-1.1818E-05,1.242931E+00,-1.83795E-02
-1.1808E-05,1.249004E+00,-1.76166E-02
-1.1798E-05,1.242320E+00,-2.41779E-02
-1.1789E-05,1.251773E+00,-3.39435E-02
-1.1779E-05,1.252834E+00,-2.00580E-02
-1.1770E-05,1.263179E+00,-2.90607E-02
-1.1760E-05,1.281871E+00,-2.98236E-02
-1.1750E-05,1.274417E+00,-2.24994E-02
-1.1741E-05,1.289081E+00,-1.76166E-02
-1.1731E-05,1.305247E+00,-3.22650E-02
-1.1722E-05,1.301303E+00,-3.80634E-02
-1.1712E-05,1.310222E+00,-3.30280E-02
-1.1702E-05,1.322848E+00,-2.66193E-02
-1.1693E-05,1.323779E+00,-1.44122E-02
-1.1683E-05,1.356288E+00,-2.73822E-02
-1.1674E-05,1.339381E+00,-2.57037E-02
-1.1664E-05,1.357669E+00,-2.24994E-02
-1.1654E-05,1.370784E+00,-2.98236E-02
-1.1645E-05,1.366145E+00,-1.68536E-02
-1.1635E-05,1.379214E+00,-2.41779E-02
-1.1626E-05,1.391475E+00,-1.83795E-02
-1.1616E-05,1.379176E+00,-1.76166E-02
-1.1606E-05,1.396854E+00,-2.66193E-02
-1.1597E-05,1.401782E+00,-2.00580E-02
-1.1587E-05,1.401248E+00,-1.44122E-02
-1.1578E-05,1.397586E+00,-2.32623E-02
-1.1568E-05,1.402469E+00,-1.10553E-02
-1.1558E-05,1.401904E+00,-2.49408E-02
-1.1549E-05,1.388377E+00,-1.59381E-02
-1.1539E-05,1.391025E+00,-2.73822E-02
-1.1530E-05,1.377505E+00,-2.49408E-02
-1.1520E-05,1.373965E+00,-2.24994E-02
-1.1510E-05,1.353885E+00,-1.02924E-02
-1.1501E-05,1.348506E+00,-1.83795E-02
-1.1491E-05,1.335673E+00,-2.90607E-02
-1.1482E-05,1.311649E+00,-4.64661E-03
-1.1472E-05,1.316447E+00,-2.57037E-02
-1.1462E-05,1.306842E+00,-3.39435E-02
-1.1453E-05,1.277843E+00,-1.59381E-02
-1.1443E-05,1.287570E+00,-3.05865E-02
-1.1434E-05,1.273074E+00,-2.73822E-02
-1.1424E-05,1.257396E+00,-3.05865E-02
-1.1414E-05,1.254092E+00,-2.41779E-02
-1.1405E-05,1.254947E+00,-2.32623E-02
-1.1395E-05,1.238048E+00,-3.22650E-02
-1.1386E-05,1.239551E+00,-3.22650E-02
-1.1376E-05,1.238086E+00,-2.57037E-02
-1.1366E-05,1.225703E+00,-2.17365E-02
-1.1357E-05,1.237437E+00,-2.08209E-02
-1.1347E-05,1.232143E+00,-3.71478E-02
-1.1338E-05,1.234134E+00,-3.05865E-02
-1.1328E-05,1.238620E+00,-2.49408E-02
-1.1318E-05,1.246883E+00,-2.41779E-02
-1.1309E-05,1.242122E+00,-1.76166E-02
-1.1299E-05,1.243014E+00,-2.00580E-02
-1.1290E-05,1.258449E+00,-2.41779E-02
-1.1280E-05,1.254260E+00,-1.59381E-02
-1.1270E-05,1.262691E+00,-2.81451E-02
-1.1261E-05,1.276004E+00,-3.47064E-02
-1.1251E-05,1.266841E+00,-2.41779E-02
-1.1242E-05,1.278613E+00,-1.83795E-02
-1.1232E-05,1.289935E+00,-2.98236E-02
-1.1222E-05,1.275027E+00,-3.05865E-02
-1.1213E-05,1.285419E+00,-1.59381E-02
-1.1203E-05,1.302402E+00,-2.32623E-02
-1.1194E-05,1.292911E+00,-2.17365E-02
-1.1184E-05,1.303012E+00,-3.22650E-02
-1.1174E-05,1.308795E+00,-1.51752E-02
-1.1165E-05,1.308261E+00,-1.68536E-02
-1.1155E-05,1.303661E+00,-2.57037E-02
-1.1146E-05,1.309077E+00,-1.59381E-02
-1.1136E-05,1.324313E+00,-2.49408E-02
-1.1126E-05,1.310908E+00,-3.05865E-02
-1.1117E-05,1.345287E+00,-2.49408E-02
-1.1107E-05,1.338931E+00,-2.81451E-02
-1.1098E-05,1.332584E+00,-2.00580E-02
-1.1088E-05,1.360599E+00,-3.22650E-02
-1.1078E-05,1.351070E+00,-1.83795E-02
-1.1069E-05,1.361461E+00,-2.57037E-02
-1.1059E-05,1.364597E+00,-2.57037E-02
-1.1050E-05,1.366832E+00,-2.00580E-02
-1.1040E-05,1.372089E+00,-2.41779E-02
-1.1030E-05,1.369723E+00,-1.92950E-02
-1.1021E-05,1.368793E+00,-2.57037E-02
-1.1011E-05,1.383693E+00,-2.49408E-02
-1.1002E-05,1.374004E+00,-2.08209E-02
-1.0992E-05,1.380519E+00,-2.57037E-02
-1.0982E-05,1.380847E+00,-3.15021E-02
-1.0973E-05,1.383166E+00,-2.81451E-02
-1.0963E-05,1.393672E+00,-2.49408E-02
-1.0954E-05,1.386142E+00,-1.68536E-02
-1.0944E-05,1.388255E+00,-3.30280E-02
-1.0934E-05,1.382472E+00,-1.27338E-02
-1.0925E-05,1.395061E+00,-2.08209E-02
-1.0915E-05,1.381702E+00,-2.81451E-02
-1.0906E-05,1.378848E+00,-2.90607E-02
-1.0896E-05,1.380923E+00,-2.17365E-02
-1.0886E-05,1.384265E+00,-2.73822E-02
-1.0877E-05,1.367648E+00,-2.24994E-02
-1.0867E-05,1.378238E+00,-1.27338E-02
-1.0858E-05,1.371394E+00,-1.68536E-02
-1.0848E-05,1.362392E+00,-1.59381E-02
-1.0838E-05,1.367686E+00,-1.76166E-02
-1.0829E-05,1.347530E+00,-1.68536E-02
-1.0819E-05,1.348468E+00,-1.34967E-02
-1.0810E-05,1.355922E+00,-3.05865E-02
-1.0800E-05,1.339343E+00,-1.68536E-02
-1.0790E-05,1.338039E+00,-1.44122E-02
-1.0781E-05,1.330135E+00,-1.10553E-02
-1.0771E-05,1.321094E+00,-1.92950E-02
-1.0762E-05,1.314738E+00,-2.24994E-02
-1.0752E-05,1.307651E+00,-3.05865E-02
-1.0742E-05,1.299754E+00,-2.32623E-02
-1.0733E-05,1.283626E+00,-1.92950E-02
-1.0723E-05,1.305087E+00,-1.19708E-02
-1.0714E-05,1.291522E+00,-3.05865E-02
-1.0704E-05,1.271854E+00,-2.32623E-02
-1.0694E-05,1.279674E+00,-2.73822E-02
-1.0685E-05,1.269656E+00,-9.52942E-03
-1.0675E-05,1.264362E+00,-2.08209E-02
-1.0666E-05,1.255885E+00,-2.49408E-02
-1.0656E-05,1.257640E+00,-2.24994E-02
-1.0646E-05,1.246928E+00,-1.76166E-02
-1.0637E-05,1.250507E+00,-2.66193E-02
-1.0627E-05,1.247821E+00,-1.76166E-02
-1.0618E-05,1.230144E+00,-1.68536E-02
-1.0608E-05,1.248027E+00,-2.32623E-02
-1.0598E-05,1.237636E+00,-2.98236E-02
-1.0589E-05,1.242732E+00,-1.02924E-02
-1.0579E-05,1.244113E+00,-2.08209E-02
-1.0570E-05,1.246806E+00,-1.68536E-02
-1.0560E-05,1.247539E+00,-2.00580E-02
-1.0550E-05,1.247127E+00,-8.61389E-03
-1.0541E-05,1.250995E+00,-2.73822E-02
-1.0531E-05,1.258693E+00,-1.19708E-02
-1.0522E-05,1.254138E+00,-1.92950E-02
-1.0512E-05,1.251407E+00,-1.51752E-02
-1.0502E-05,1.256786E+00,-1.76166E-02
-1.0493E-05,1.254092E+00,-5.40955E-03
-1.0483E-05,1.254947E+00,-1.44122E-02
-1.0474E-05,1.276698E+00,-2.41779E-02
-1.0464E-05,1.269160E+00,-2.73822E-02
-1.0454E-05,1.262973E+00,-2.08209E-02
-1.0445E-05,1.279834E+00,-3.15021E-02
-1.0435E-05,1.291644E+00,-2.73822E-02
-1.0426E-05,1.259631E+00,-2.17365E-02
-1.0416E-05,1.298778E+00,-2.24994E-02
-1.0406E-05,1.300121E+00,-1.51752E-02
-1.0397E-05,1.288226E+00,-7.85095E-03
-1.0387E-05,1.313358E+00,-4.12677E-02
-1.0378E-05,1.295146E+00,-1.27338E-02
-1.0368E-05,1.299831E+00,-2.17365E-02
-1.0358E-05,1.324023E+00,-2.24994E-02
-1.0349E-05,1.308467E+00,-2.98236E-02
-1.0339E-05,1.320567E+00,-2.49408E-02
-1.0330E-05,1.333476E+00,-2.32623E-02
-1.0320E-05,1.337634E+00,-2.81451E-02
-1.0310E-05,1.336772E+00,-2.00580E-02
-1.0301E-05,1.347812E+00,-2.00580E-02
-1.0291E-05,1.352008E+00,-2.41779E-02
-1.0282E-05,1.359180E+00,-1.51752E-02
-1.0272E-05,1.359744E+00,-1.76166E-02
-1.0262E-05,1.364917E+00,-1.44122E-02
-1.0253E-05,1.367076E+00,-2.66193E-02
-1.0243E-05,1.368831E+00,-1.92950E-02
-1.0234E-05,1.385364E+00,-2.57037E-02
-1.0224E-05,1.361827E+00,-1.83795E-02
-1.0214E-05,1.374286E+00,-1.76166E-02
-1.0205E-05,1.382960E+00,-2.90607E-02
-1.0195E-05,1.367564E+00,-2.49408E-02
-1.0186E-05,1.382556E+00,-2.66193E-02
-1.0176E-05,1.376201E+00,-1.51752E-02
-1.0166E-05,1.382396E+00,-1.92950E-02
-1.0157E-05,1.385692E+00,-2.81451E-02
-1.0147E-05,1.382716E+00,-1.68536E-02
-1.0138E-05,1.385692E+00,-2.66193E-02
-1.0128E-05,1.391109E+00,-1.76166E-02
-1.0118E-05,1.374492E+00,-1.34967E-02
-1.0109E-05,1.394038E+00,-3.47064E-02
-1.0099E-05,1.375552E+00,-1.34967E-02
-1.0090E-05,1.385242E+00,-1.76166E-02
-1.0080E-05,1.379543E+00,-1.59381E-02
-1.0070E-05,1.372455E+00,-1.44122E-02
-1.0061E-05,1.377589E+00,-3.63849E-02
-1.0051E-05,1.360439E+00,-1.68536E-02
-1.0042E-05,1.368098E+00,-1.34967E-02
-1.0032E-05,1.352214E+00,-1.34967E-02
-1.0022E-05,1.349483E+00,-1.51752E-02
-1.0013E-05,1.344272E+00,-1.59381E-02
-1.0003E-05,1.339664E+00,-1.19708E-02
-9.9936E-06,1.334003E+00,-2.41779E-02
-9.9840E-06,1.326144E+00,-1.51752E-02
-9.9744E-06,1.319629E+00,-1.34967E-02
-9.9648E-06,1.321254E+00,-2.49408E-02
-9.9552E-06,1.311359E+00,-2.41779E-02
-9.9456E-06,1.300647E+00,-2.32623E-02
-9.9360E-06,1.306110E+00,-2.41779E-02
-9.9264E-06,1.279872E+00,-1.34967E-02
-9.9168E-06,1.295070E+00,-2.90607E-02
-9.9072E-06,1.287044E+00,-2.17365E-02
-9.8976E-06,1.271930E+00,-1.34967E-02
-9.8880E-06,1.283542E+00,-2.32623E-02
-9.8784E-06,1.262157E+00,-2.17365E-02
-9.8688E-06,1.253932E+00,-1.68536E-02
-9.8592E-06,1.266597E+00,-3.05865E-02
-9.8496E-06,1.252505E+00,-3.73108E-03
-9.8400E-06,1.259753E+00,-9.52942E-03
-9.8304E-06,1.254543E+00,-2.17365E-02
-9.8208E-06,1.248027E+00,-1.10553E-02
-9.8112E-06,1.259067E+00,-1.83795E-02
-9.8016E-06,1.250384E+00,-1.27338E-02
-9.7920E-06,1.249408E+00,-2.66193E-02
-9.7824E-06,1.255153E+00,-1.83795E-02
-9.7728E-06,1.238696E+00,-2.49408E-02
-9.7632E-06,1.246356E+00,-1.27338E-02
-9.7536E-06,1.254459E+00,-1.44122E-02
-9.7440E-06,1.240939E+00,-1.34967E-02
-9.7344E-06,1.247539E+00,-2.00580E-02
-9.7248E-06,1.258205E+00,-7.08801E-03
-9.7152E-06,1.250674E+00,-2.57037E-02
-9.7056E-06,1.247943E+00,-2.57037E-02
-9.6960E-06,1.254543E+00,-2.08209E-02
-9.6864E-06,1.268352E+00,-1.92950E-02
-9.6768E-06,1.254382E+00,-1.19708E-02
-9.6672E-06,1.284801E+00,-2.98236E-02
-9.6576E-06,1.273723E+00,-2.32623E-02
-9.6480E-06,1.273074E+00,-7.85095E-03
-9.6384E-06,1.292339E+00,-3.39435E-02
-9.6288E-06,1.278613E+00,-2.81451E-02
-9.6192E-06,1.280078E+00,-1.83795E-02
-9.6096E-06,1.307452E+00,-3.39435E-02
-9.6000E-06,1.294093E+00,-1.51752E-02
-9.5904E-06,1.304927E+00,-2.41779E-02
-9.5808E-06,1.311526E+00,-2.90607E-02
-9.5712E-06,1.316249E+00,-1.27338E-02
-9.5616E-06,1.323497E+00,-2.90607E-02
-9.5520E-06,1.319873E+00,-1.92950E-02
-9.5424E-06,1.325984E+00,-2.17365E-02
-9.5328E-06,1.337512E+00,-2.08209E-02
-9.5232E-06,1.330424E+00,-1.92950E-02
-9.5136E-06,1.341136E+00,-1.59381E-02
-9.5040E-06,1.341624E+00,-2.32623E-02
-9.4944E-06,1.340648E+00,-2.00580E-02
-9.4848E-06,1.353313E+00,-2.24994E-02
-9.4752E-06,1.350948E+00,-2.08209E-02
-9.4656E-06,1.354861E+00,-2.73822E-02
-9.4560E-06,1.357951E+00,-2.66193E-02
-9.4464E-06,1.362514E+00,-2.24994E-02
-9.4368E-06,1.378238E+00,-1.83795E-02
-9.4272E-06,1.364268E+00,-2.98236E-02
-9.4176E-06,1.383937E+00,-1.83795E-02
-9.4080E-06,1.383899E+00,-1.27338E-02
-9.3984E-06,1.378116E+00,-1.83795E-02
-9.3888E-06,1.389232E+00,-3.39435E-02
-9.3792E-06,1.380923E+00,-1.44122E-02
-9.3696E-06,1.384227E+00,-1.34967E-02
-9.3600E-06,1.399867E+00,-1.34967E-02
-9.3504E-06,1.385532E+00,-2.57037E-02
-9.3408E-06,1.386546E+00,-2.41779E-02
-9.3312E-06,1.392535E+00,-2.57037E-02
-9.3216E-06,1.382434E+00,-2.24994E-02
-9.3120E-06,1.375835E+00,-1.51752E-02
-9.3024E-06,1.380435E+00,-1.92950E-02
-9.2928E-06,1.373393E+00,-2.98236E-02
-9.2832E-06,1.365527E+00,-1.27338E-02
-9.2736E-06,1.385532E+00,-1.68536E-02
-9.2640E-06,1.367320E+00,-3.05865E-02
-9.2544E-06,1.355022E+00,-2.24994E-02
-9.2448E-06,1.365977E+00,-3.05865E-02
-9.2352E-06,1.352290E+00,-1.83795E-02
-9.2256E-06,1.333194E+00,2.20268E-01
-9.2160E-06,1.312625E+00,1.47546E+00
-9.2064E-06,1.289363E+00,2.45217E+00
-9.1968E-06,1.275233E+00,2.89788E+00
-9.1872E-06,1.314456E+00,3.13073E+00
-9.1776E-06,1.316165E+00,3.19924E+00
-9.1680E-06,1.322887E+00,3.27904E+00
-9.1584E-06,1.343784E+00,3.27737E+00
-9.1488E-06,1.336330E+00,3.30422E+00
-9.1392E-06,1.329768E+00,3.31658E+00
-9.1296E-06,1.323703E+00,3.29537E+00
-9.1200E-06,1.321826E+00,3.31078E+00
-9.1104E-06,1.302722E+00,3.31811E+00
-9.1008E-06,1.291034E+00,3.30682E+00
-9.0912E-06,1.288264E+00,3.31170E+00
-9.0816E-06,1.266841E+00,3.32055E+00
-9.0720E-06,1.276088E+00,3.30422E+00
-9.0624E-06,1.271442E+00,3.29293E+00
-9.0528E-06,1.254016E+00,3.30926E+00
-9.0432E-06,1.263423E+00,3.30926E+00
-9.0336E-06,1.251979E+00,3.32146E+00
-9.0240E-06,1.265414E+00,3.29613E+00
-9.0144E-06,1.254581E+00,3.29934E+00
-9.0048E-06,1.254420E+00,3.30758E+00
-8.9952E-06,1.251773E+00,3.30422E+00
-8.9856E-06,1.254382E+00,3.30102E+00
-8.9760E-06,1.240039E+00,3.29690E+00
-8.9664E-06,1.254825E+00,3.30926E+00
-8.9568E-06,1.250430E+00,3.30926E+00
-8.9472E-06,1.241222E+00,3.30926E+00
-8.9376E-06,1.253322E+00,3.29293E+00
-8.9280E-06,1.246967E+00,3.31002E+00
-8.9184E-06,1.255031E+00,3.29613E+00
-8.9088E-06,1.255679E+00,3.30102E+00
-8.8992E-06,1.250552E+00,3.30102E+00
-8.8896E-06,1.264682E+00,3.31170E+00
-8.8800E-06,1.269328E+00,3.30178E+00
-8.8704E-06,1.274135E+00,3.30422E+00
-8.8608E-06,1.281345E+00,3.30346E+00
-8.8512E-06,1.289119E+00,3.30590E+00
-8.8416E-06,1.295680E+00,3.29446E+00
-8.8320E-06,1.298938E+00,3.30590E+00
-8.8224E-06,1.310748E+00,3.29858E+00
-8.8128E-06,1.318202E+00,3.28957E+00
-8.8032E-06,1.315921E+00,3.30178E+00
-8.7936E-06,1.328670E+00,3.29690E+00
-8.7840E-06,1.340846E+00,3.29201E+00
-8.7744E-06,1.325290E+00,3.28881E+00
-8.7648E-06,1.346957E+00,3.30270E+00
-8.7552E-06,1.355060E+00,3.28072E+00
-8.7456E-06,1.342967E+00,3.29369E+00
-8.7360E-06,1.367610E+00,3.30270E+00
-8.7264E-06,1.354289E+00,3.30025E+00
-8.7168E-06,1.375674E+00,3.28561E+00
-8.7072E-06,1.372249E+00,3.28881E+00
-8.6976E-06,1.367732E+00,3.30514E+00
-8.6880E-06,1.382716E+00,3.29690E+00
-8.6784E-06,1.377177E+00,3.29537E+00
-8.6688E-06,1.377711E+00,3.29201E+00
-8.6592E-06,1.387279E+00,3.29369E+00
-8.6496E-06,1.387607E+00,3.29446E+00
-8.6400E-06,1.394160E+00,3.29781E+00
-8.6304E-06,1.388095E+00,3.29690E+00
-8.6208E-06,1.391025E+00,3.29781E+00
-8.6112E-06,1.410251E+00,3.29049E+00
-8.6016E-06,1.387813E+00,3.30270E+00
-8.5920E-06,1.395343E+00,3.29049E+00
-8.5824E-06,1.393878E+00,3.28805E+00
-8.5728E-06,1.379176E+00,3.30025E+00
-8.5632E-06,1.382556E+00,3.29781E+00
-8.5536E-06,1.383289E+00,3.29369E+00
-8.5440E-06,1.367488E+00,3.29049E+00
-8.5344E-06,1.369441E+00,3.28805E+00
-8.5248E-06,1.350749E+00,3.28637E+00
-8.5152E-06,1.348300E+00,3.30102E+00
-8.5056E-06,1.339503E+00,3.29446E+00
-8.4960E-06,1.323985E+00,3.30346E+00
-8.4864E-06,1.321094E+00,3.28881E+00
-8.4768E-06,1.318690E+00,3.30346E+00
-8.4672E-06,1.291156E+00,3.28881E+00
-8.4576E-06,1.300243E+00,3.28072E+00
-8.4480E-06,1.290019E+00,3.29049E+00
-8.4384E-06,1.288592E+00,3.31078E+00
-8.4288E-06,1.279185E+00,3.28225E+00
-8.4192E-06,1.273235E+00,3.28881E+00
-8.4096E-06,1.272708E+00,3.28805E+00
-8.4000E-06,1.263950E+00,3.29537E+00
-8.3904E-06,1.264156E+00,3.29369E+00
-8.3808E-06,1.247981E+00,3.29781E+00
-8.3712E-06,1.251933E+00,3.30514E+00
-8.3616E-06,1.256091E+00,3.29201E+00
-8.3520E-06,1.239757E+00,3.28469E+00
-8.3424E-06,1.244723E+00,3.29446E+00
-8.3328E-06,1.229495E+00,3.29125E+00
-8.3232E-06,1.250995E+00,3.30422E+00
-8.3136E-06,1.243381E+00,3.28225E+00
-8.3040E-06,1.230838E+00,3.29613E+00
-8.2944E-06,1.239917E+00,3.28469E+00
-8.2848E-06,1.253848E+00,3.29690E+00
-8.2752E-06,1.219592E+00,3.28881E+00
-8.2656E-06,1.242000E+00,3.28881E+00
-8.2560E-06,1.247699E+00,3.29369E+00
-8.2464E-06,1.233203E+00,3.29049E+00
-8.2368E-06,1.254138E+00,3.27828E+00
-8.2272E-06,1.242244E+00,3.30270E+00
-8.2176E-06,1.244601E+00,3.28149E+00
-8.2080E-06,1.256786E+00,3.30270E+00
-8.1984E-06,1.254176E+00,3.30025E+00
-8.1888E-06,1.256908E+00,3.28957E+00
-8.1792E-06,1.258495E+00,3.29690E+00
-8.1696E-06,1.271648E+00,3.30422E+00
-8.1600E-06,1.281787E+00,3.28637E+00
-8.1504E-06,1.279185E+00,3.30834E+00
-8.1408E-06,1.289607E+00,3.29049E+00
-8.1312E-06,1.295436E+00,3.30102E+00
-8.1216E-06,1.302684E+00,3.29537E+00
-8.1120E-06,1.307246E+00,3.29858E+00
-8.1024E-06,1.312175E+00,3.29613E+00
-8.0928E-06,1.312015E+00,3.30102E+00
-8.0832E-06,1.333804E+00,3.29446E+00
-8.0736E-06,1.326427E+00,3.30346E+00
-8.0640E-06,1.344348E+00,3.28637E+00
-8.0544E-06,1.346385E+00,3.29201E+00
-8.0448E-06,1.353275E+00,3.30346E+00
-8.0352E-06,1.378154E+00,3.28957E+00
-8.0256E-06,1.354205E+00,3.28957E+00
-8.0160E-06,1.386462E+00,3.29613E+00
-8.0064E-06,1.395793E+00,3.29858E+00
-7.9968E-06,1.382434E+00,3.30682E+00
-7.9872E-06,1.402515E+00,3.29537E+00
-7.9776E-06,1.396564E+00,3.30514E+00
-7.9680E-06,1.386874E+00,3.30346E+00
-7.9584E-06,1.410701E+00,3.29049E+00
-7.9488E-06,1.396442E+00,3.29446E+00
-7.9392E-06,1.397670E+00,3.30590E+00
-7.9296E-06,1.398402E+00,3.29934E+00
-7.9200E-06,1.388057E+00,3.30758E+00
-7.9104E-06,1.395549E+00,3.29049E+00
-7.9008E-06,1.375713E+00,3.30025E+00
-7.8912E-06,1.377299E+00,3.29690E+00
-7.8816E-06,1.366267E+00,3.29690E+00
-7.8720E-06,1.347690E+00,3.29446E+00
-7.8624E-06,1.342311E+00,3.28881E+00
-7.8528E-06,1.336124E+00,3.29369E+00
-7.8432E-06,1.327327E+00,3.31322E+00
-7.8336E-06,1.311603E+00,3.29858E+00
-7.8240E-06,1.317958E+00,3.30590E+00
-7.8144E-06,1.291690E+00,3.29446E+00
-7.8048E-06,1.285907E+00,3.30590E+00
-7.7952E-06,1.282237E+00,3.28637E+00
-7.7856E-06,1.270343E+00,3.30758E+00
-7.7760E-06,1.257312E+00,3.29369E+00
-7.7664E-06,1.261630E+00,3.30514E+00
-7.7568E-06,1.254138E+00,3.29690E+00
-7.7472E-06,1.238414E+00,3.29537E+00
-7.7376E-06,1.244037E+00,3.28393E+00
-7.7280E-06,1.233363E+00,3.30422E+00
-7.7184E-06,1.232425E+00,3.29613E+00
-7.7088E-06,1.236949E+00,3.29049E+00
-7.6992E-06,1.232753E+00,3.29690E+00
-7.6896E-06,1.244685E+00,3.29201E+00
-7.6800E-06,1.251895E+00,3.29537E+00
-7.6704E-06,1.255679E+00,3.28805E+00
-7.6608E-06,1.262279E+00,3.29446E+00
-7.6512E-06,1.269283E+00,3.29537E+00
-7.6416E-06,1.280528E+00,3.29537E+00
-7.6320E-06,1.299098E+00,3.29049E+00
-7.6224E-06,1.295268E+00,3.28561E+00
-7.6128E-06,1.312823E+00,3.30178E+00
-7.6032E-06,1.336162E+00,3.29934E+00
-7.5936E-06,1.335597E+00,3.29934E+00
-7.5840E-06,1.363170E+00,3.28881E+00
-7.5744E-06,1.347118E+00,3.28637E+00
-7.5648E-06,1.368625E+00,3.29446E+00
-7.5552E-06,1.378398E+00,3.28393E+00
-7.5456E-06,1.371684E+00,3.29690E+00
-7.5360E-06,1.386508E+00,3.28637E+00
-7.5264E-06,1.395099E+00,3.29858E+00
-7.5168E-06,1.384593E+00,3.30270E+00
-7.5072E-06,1.389156E+00,3.29613E+00
-7.4976E-06,1.385204E+00,3.29201E+00
-7.4880E-06,1.389598E+00,3.29858E+00
-7.4784E-06,1.385936E+00,3.28637E+00
-7.4688E-06,1.379054E+00,3.29293E+00
-7.4592E-06,1.387523E+00,3.29446E+00
-7.4496E-06,1.377383E+00,3.30270E+00
-7.4400E-06,1.379947E+00,3.28713E+00
-7.4304E-06,1.361705E+00,3.29537E+00
-7.4208E-06,1.355388E+00,3.29781E+00
-7.4112E-06,1.356120E+00,3.29049E+00
-7.4016E-06,1.334819E+00,3.30270E+00
-7.3920E-06,1.329570E+00,3.28713E+00
-7.3824E-06,1.309528E+00,3.29537E+00
-7.3728E-06,1.309322E+00,3.29369E+00
-7.3632E-06,1.297916E+00,3.29293E+00
-7.3536E-06,1.282725E+00,3.28805E+00
-7.3440E-06,1.271732E+00,3.28713E+00
-7.3344E-06,1.251041E+00,3.30102E+00
-7.3248E-06,1.266147E+00,3.30178E+00
-7.3152E-06,1.239146E+00,3.29613E+00
-7.3056E-06,1.233646E+00,3.29369E+00
-7.2960E-06,1.233524E+00,3.28957E+00
-7.2864E-06,1.237353E+00,3.30590E+00
