in s,C1 in V,C2 in V
7.1712E-06,1.337672E+00,3.29049E+00
7.1808E-06,1.338443E+00,3.30590E+00
7.1904E-06,1.354777E+00,3.29446E+00
7.2000E-06,1.348300E+00,3.30270E+00
7.2096E-06,1.362880E+00,3.29690E+00
7.2192E-06,1.366183E+00,3.28713E+00
7.2288E-06,1.366512E+00,3.29369E+00
7.2384E-06,1.369037E+00,3.30178E+00
7.2480E-06,1.374492E+00,3.29537E+00
7.2576E-06,1.372539E+00,3.29369E+00
7.2672E-06,1.368953E+00,3.29201E+00
7.2768E-06,1.390376E+00,3.30102E+00
7.2864E-06,1.397548E+00,3.29293E+00
7.2960E-06,1.375468E+00,3.28713E+00
7.3056E-06,1.396320E+00,3.28805E+00
7.3152E-06,1.390048E+00,3.30025E+00
7.3248E-06,1.388988E+00,3.30178E+00
7.3344E-06,1.384837E+00,3.28561E+00
7.3440E-06,1.385936E+00,3.28881E+00
7.3536E-06,1.377467E+00,3.29537E+00
7.3632E-06,1.374980E+00,3.29125E+00
7.3728E-06,1.355182E+00,3.28805E+00
7.3824E-06,1.348834E+00,3.29369E+00
7.3920E-06,1.349811E+00,3.29049E+00
7.4016E-06,1.329974E+00,3.29858E+00
7.4112E-06,1.322276E+00,3.29049E+00
7.4208E-06,1.303828E+00,3.29125E+00
7.4304E-06,1.292255E+00,3.30270E+00
7.4400E-06,1.293559E+00,3.29293E+00
7.4496E-06,1.271121E+00,3.29781E+00
7.4592E-06,1.267818E+00,3.29858E+00
7.4688E-06,1.252994E+00,3.29293E+00
7.4784E-06,1.245296E+00,3.29934E+00
7.4880E-06,1.244197E+00,3.28149E+00
7.4976E-06,1.230716E+00,3.30178E+00
7.5072E-06,1.233035E+00,3.29369E+00
7.5168E-06,1.240977E+00,3.29858E+00
7.5264E-06,1.225749E+00,3.28957E+00
7.5360E-06,1.233203E+00,3.29690E+00
7.5456E-06,1.238742E+00,3.28713E+00
7.5552E-06,1.234462E+00,3.29858E+00
7.5648E-06,1.254420E+00,3.29201E+00
7.5744E-06,1.233813E+00,3.28805E+00
7.5840E-06,1.255115E+00,3.29201E+00
7.5936E-06,1.259105E+00,3.29369E+00
7.6032E-06,1.257106E+00,3.29934E+00
7.6128E-06,1.280978E+00,3.29446E+00
7.6224E-06,1.265338E+00,3.29049E+00
7.6320E-06,1.289691E+00,3.29858E+00
7.6416E-06,1.297267E+00,3.28881E+00
7.6512E-06,1.294337E+00,3.29934E+00
7.6608E-06,1.317065E+00,3.28316E+00
7.6704E-06,1.325778E+00,3.29613E+00
7.6800E-06,1.340686E+00,3.28805E+00
7.6896E-06,1.347812E+00,3.29781E+00
7.6992E-06,1.355350E+00,3.29537E+00
7.7088E-06,1.370502E+00,3.30025E+00
7.7184E-06,1.377422E+00,3.29613E+00
7.7280E-06,1.382106E+00,3.30178E+00
7.7376E-06,1.396197E+00,3.28713E+00
7.7472E-06,1.389232E+00,3.29613E+00
7.7568E-06,1.397624E+00,3.29537E+00
7.7664E-06,1.390010E+00,3.30270E+00
7.7760E-06,1.398112E+00,3.29125E+00
7.7856E-06,1.391879E+00,3.29613E+00
7.7952E-06,1.382960E+00,3.29293E+00
7.8048E-06,1.388377E+00,3.29049E+00
7.8144E-06,1.391559E+00,3.30514E+00
7.8240E-06,1.360278E+00,3.29690E+00
7.8336E-06,1.376483E+00,3.30590E+00
7.8432E-06,1.370784E+00,3.29858E+00
7.8528E-06,1.347530E+00,3.30025E+00
7.8624E-06,1.351604E+00,3.30102E+00
7.8720E-06,1.338977E+00,3.30926E+00
7.8816E-06,1.309489E+00,3.31414E+00
7.8912E-06,1.324680E+00,3.28316E+00
7.9008E-06,1.300403E+00,3.29934E+00
7.9104E-06,1.292461E+00,3.30178E+00
7.9200E-06,1.279140E+00,3.28713E+00
7.9296E-06,1.259471E+00,3.30514E+00
7.9392E-06,1.269283E+00,3.28561E+00
7.9488E-06,1.249576E+00,3.30682E+00
7.9584E-06,1.258166E+00,3.29781E+00
7.9680E-06,1.252017E+00,3.29125E+00
7.9776E-06,1.237842E+00,3.30102E+00
7.9872E-06,1.231692E+00,3.30682E+00
7.9968E-06,1.242488E+00,3.29858E+00
8.0064E-06,1.229983E+00,3.29781E+00
8.0160E-06,1.251323E+00,3.28805E+00
8.0256E-06,1.232585E+00,3.30025E+00
8.0352E-06,1.248676E+00,3.30102E+00
8.0448E-06,1.257106E+00,3.28881E+00
8.0544E-06,1.247943E+00,3.29613E+00
8.0640E-06,1.263217E+00,3.28637E+00
8.0736E-06,1.285541E+00,3.30422E+00
8.0832E-06,1.270709E+00,3.28957E+00
8.0928E-06,1.284763E+00,3.28561E+00
8.1024E-06,1.292339E+00,3.29293E+00
8.1120E-06,1.309978E+00,3.31002E+00
8.1216E-06,1.310016E+00,3.28316E+00
8.1312E-06,1.333194E+00,3.29201E+00
8.1408E-06,1.333804E+00,3.29446E+00
8.1504E-06,1.342555E+00,3.30682E+00
8.1600E-06,1.363452E+00,3.28316E+00
8.1696E-06,1.363414E+00,3.29934E+00
8.1792E-06,1.376529E+00,3.27416E+00
8.1888E-06,1.359424E+00,3.30514E+00
8.1984E-06,1.376323E+00,3.28316E+00
8.2080E-06,1.369685E+00,3.28561E+00
8.2176E-06,1.359096E+00,3.29781E+00
8.2272E-06,1.390414E+00,3.29293E+00
8.2368E-06,1.401736E+00,3.27340E+00
8.2464E-06,1.374492E+00,3.29781E+00
8.2560E-06,1.395549E+00,3.29049E+00
8.2656E-06,1.379382E+00,3.29613E+00
8.2752E-06,1.392940E+00,3.29446E+00
8.2848E-06,1.380763E+00,3.29537E+00
8.2944E-06,1.375262E+00,3.28393E+00
8.3040E-06,1.369441E+00,3.29293E+00
8.3136E-06,1.365245E+00,3.30346E+00
8.3232E-06,1.344554E+00,3.28881E+00
8.3328E-06,1.340892E+00,3.28957E+00
8.3424E-06,1.328586E+00,3.29934E+00
8.3520E-06,1.313396E+00,3.29125E+00
8.3616E-06,1.303210E+00,3.28881E+00
8.3712E-06,1.284434E+00,3.29537E+00
8.3808E-06,1.261958E+00,3.30758E+00
8.3904E-06,1.278697E+00,3.28637E+00
8.4000E-06,1.248599E+00,3.30102E+00
8.4096E-06,1.253764E+00,3.30178E+00
8.4192E-06,1.245868E+00,3.29201E+00
8.4288E-06,1.239597E+00,3.29369E+00
8.4384E-06,1.227580E+00,3.29369E+00
8.4480E-06,1.234302E+00,3.28469E+00
8.4576E-06,1.224643E+00,3.29201E+00
8.4672E-06,1.223422E+00,3.29613E+00
8.4768E-06,1.236621E+00,3.29537E+00
8.4864E-06,1.244479E+00,3.30025E+00
8.4960E-06,1.228473E+00,3.30270E+00
8.5056E-06,1.243220E+00,3.29049E+00
8.5152E-06,1.263057E+00,3.29934E+00
8.5248E-06,1.248798E+00,3.28957E+00
8.5344E-06,1.268390E+00,3.29201E+00
8.5440E-06,1.280933E+00,3.29369E+00
8.5536E-06,1.278209E+00,3.29201E+00
8.5632E-06,1.313724E+00,3.29201E+00
8.5728E-06,1.287372E+00,3.28881E+00
8.5824E-06,1.323337E+00,3.29201E+00
8.5920E-06,1.324886E+00,3.29201E+00
8.6016E-06,1.327121E+00,3.31002E+00
8.6112E-06,1.346263E+00,3.28149E+00
8.6208E-06,1.340892E+00,3.31078E+00
8.6304E-06,1.370418E+00,3.29125E+00
8.6400E-06,1.367770E+00,3.30178E+00
8.6496E-06,1.372661E+00,3.28637E+00
8.6592E-06,1.378032E+00,3.28713E+00
8.6688E-06,1.373431E+00,3.30514E+00
8.6784E-06,1.384181E+00,3.29537E+00
8.6880E-06,1.401981E+00,3.28561E+00
8.6976E-06,1.382274E+00,3.29293E+00
8.7072E-06,1.397670E+00,3.30346E+00
8.7168E-06,1.392574E+00,3.29293E+00
8.7264E-06,1.394817E+00,3.30514E+00
8.7360E-06,1.393390E+00,3.29446E+00
8.7456E-06,1.380725E+00,3.30178E+00
8.7552E-06,1.385936E+00,3.30178E+00
8.7648E-06,1.375430E+00,3.30590E+00
8.7744E-06,1.367122E+00,3.28805E+00
8.7840E-06,1.363170E+00,3.29781E+00
8.7936E-06,1.357829E+00,3.28957E+00
8.8032E-06,1.351360E+00,3.29934E+00
8.8128E-06,1.342685E+00,3.29537E+00
8.8224E-06,1.328509E+00,3.29690E+00
8.8320E-06,1.311565E+00,3.30682E+00
8.8416E-06,1.318652E+00,3.29690E+00
8.8512E-06,1.294460E+00,3.29781E+00
8.8608E-06,1.292010E+00,3.30102E+00
8.8704E-06,1.279346E+00,3.29049E+00
8.8800E-06,1.264362E+00,3.30758E+00
8.8896E-06,1.269405E+00,3.28316E+00
8.8992E-06,1.244685E+00,3.29369E+00
8.9088E-06,1.250102E+00,3.29858E+00
8.9184E-06,1.247005E+00,3.29201E+00
8.9280E-06,1.234546E+00,3.28469E+00
8.9376E-06,1.220164E+00,3.30102E+00
8.9472E-06,1.236743E+00,3.29613E+00
8.9568E-06,1.228801E+00,3.29369E+00
8.9664E-06,1.240695E+00,3.28713E+00
8.9760E-06,1.236377E+00,3.29537E+00
8.9856E-06,1.245258E+00,3.29934E+00
8.9952E-06,1.249332E+00,3.28469E+00
9.0048E-06,1.250957E+00,3.29690E+00
9.0144E-06,1.268108E+00,3.28393E+00
9.0240E-06,1.264804E+00,3.29446E+00
9.0336E-06,1.279346E+00,3.29690E+00
9.0432E-06,1.290263E+00,3.29369E+00
9.0528E-06,1.289447E+00,3.29446E+00
9.0624E-06,1.304073E+00,3.28469E+00
9.0720E-06,1.320399E+00,3.28393E+00
9.0816E-06,1.311443E+00,3.30178E+00
9.0912E-06,1.327121E+00,3.27904E+00
9.1008E-06,1.327243E+00,3.29293E+00
9.1104E-06,1.344272E+00,3.28393E+00
9.1200E-06,1.355876E+00,3.28561E+00
9.1296E-06,1.368343E+00,3.28713E+00
9.1392E-06,1.352740E+00,3.30422E+00
9.1488E-06,1.372981E+00,3.29201E+00
9.1584E-06,1.379008E+00,3.28957E+00
9.1680E-06,1.362964E+00,3.28713E+00
9.1776E-06,1.393428E+00,3.29934E+00
9.1872E-06,1.404590E+00,3.28469E+00
9.1968E-06,1.378322E+00,3.29781E+00
9.2064E-06,1.408382E+00,3.17315E+00
9.2160E-06,1.410251E+00,2.01394E+00
9.2256E-06,1.425281E+00,8.95469E-01
9.2352E-06,1.427768E+00,4.25499E-01
9.2448E-06,1.403613E+00,1.53434E-01
9.2544E-06,1.364391E+00,7.04266E-02
9.2640E-06,1.346957E+00,1.41217E-02
9.2736E-06,1.318080E+00,-2.08209E-02
9.2832E-06,1.292300E+00,-3.39435E-02
9.2928E-06,1.291644E+00,-4.20306E-02
9.3024E-06,1.278331E+00,-1.76166E-02
9.3120E-06,1.276370E+00,-3.71478E-02
9.3216E-06,1.267497E+00,-2.57037E-02
9.3312E-06,1.257472E+00,-3.05865E-02
9.3408E-06,1.259799E+00,-4.12677E-02
9.3504E-06,1.251651E+00,-1.19708E-02
9.3600E-06,1.252910E+00,-2.32623E-02
9.3696E-06,1.243671E+00,-4.78290E-02
9.3792E-06,1.232059E+00,-3.39435E-02
9.3888E-06,1.241954E+00,-3.30280E-02
9.3984E-06,1.225749E+00,-2.57037E-02
9.4080E-06,1.228557E+00,-3.30280E-02
9.4176E-06,1.230594E+00,-2.66193E-02
9.4272E-06,1.224361E+00,-2.98236E-02
9.4368E-06,1.236865E+00,-1.92950E-02
9.4464E-06,1.243426E+00,-2.57037E-02
9.4560E-06,1.243175E+00,-2.98236E-02
9.4656E-06,1.259959E+00,-2.98236E-02
9.4752E-06,1.260486E+00,-2.57037E-02
9.4848E-06,1.268878E+00,-2.90607E-02
9.4944E-06,1.280002E+00,-3.47064E-02
9.5040E-06,1.285457E+00,-1.76166E-02
9.5136E-06,1.307124E+00,-2.32623E-02
9.5232E-06,1.315066E+00,-2.81451E-02
9.5328E-06,1.323581E+00,-2.66193E-02
9.5424E-06,1.328387E+00,-2.57037E-02
9.5520E-06,1.336696E+00,-1.51752E-02
9.5616E-06,1.354289E+00,-2.32623E-02
9.5712E-06,1.343417E+00,-3.39435E-02
9.5808E-06,1.386020E+00,-3.47064E-02
9.5904E-06,1.368747E+00,-1.92950E-02
9.6000E-06,1.378848E+00,-2.41779E-02
9.6096E-06,1.388095E+00,-3.15021E-02
9.6192E-06,1.370822E+00,-1.68536E-02
9.6288E-06,1.383739E+00,-1.92950E-02
9.6384E-06,1.407397E+00,-3.22650E-02
9.6480E-06,1.375507E+00,-1.59381E-02
9.6576E-06,1.389972E+00,-2.49408E-02
9.6672E-06,1.385287E+00,-2.41779E-02
9.6768E-06,1.393352E+00,-1.34967E-02
9.6864E-06,1.393062E+00,-3.47064E-02
9.6960E-06,1.377872E+00,-1.44122E-02
9.7056E-06,1.376567E+00,-2.73822E-02
9.7152E-06,1.357997E+00,-1.59381E-02
9.7248E-06,1.370135E+00,-2.49408E-02
9.7344E-06,1.347858E+00,-2.98236E-02
9.7440E-06,1.333965E+00,-2.32623E-02
9.7536E-06,1.332950E+00,-2.49408E-02
9.7632E-06,1.326022E+00,-2.24994E-02
9.7728E-06,1.300403E+00,-3.22650E-02
9.7824E-06,1.305492E+00,-2.98236E-02
9.7920E-06,1.299426E+00,-2.32623E-02
9.8016E-06,1.280978E+00,-1.59381E-02
9.8112E-06,1.285175E+00,-3.63849E-02
9.8208E-06,1.263057E+00,-1.51752E-02
9.8304E-06,1.268352E+00,-2.66193E-02
9.8400E-06,1.268756E+00,-1.92950E-02
9.8496E-06,1.251735E+00,-2.32623E-02
9.8592E-06,1.252017E+00,-3.15021E-02
9.8688E-06,1.242404E+00,-1.34967E-02
9.8784E-06,1.243831E+00,-4.64661E-03
9.8880E-06,1.252261E+00,-3.39435E-02
9.8976E-06,1.233401E+00,-9.52942E-03
9.9072E-06,1.243915E+00,-1.76166E-02
9.9168E-06,1.246761E+00,-2.24994E-02
9.9264E-06,1.239917E+00,-2.98236E-02
9.9360E-06,1.241878E+00,-2.08209E-02
9.9456E-06,1.250102E+00,-1.92950E-02
9.9552E-06,1.247333E+00,-1.51752E-02
9.9648E-06,1.254260E+00,-3.15021E-02
9.9744E-06,1.254947E+00,-2.66193E-02
9.9840E-06,1.262607E+00,-1.83795E-02
9.9936E-06,1.265254E+00,-2.17365E-02
1.0003E-05,1.268596E+00,-2.90607E-02
1.0013E-05,1.274707E+00,-2.66193E-02
1.0022E-05,1.274051E+00,-2.17365E-02
1.0032E-05,1.282153E+00,-2.49408E-02
1.0042E-05,1.285739E+00,-1.92950E-02
1.0051E-05,1.280894E+00,-2.32623E-02
1.0061E-05,1.295268E+00,-2.73822E-02
1.0070E-05,1.288798E+00,-5.40955E-03
1.0080E-05,1.312663E+00,-3.15021E-02
1.0090E-05,1.306476E+00,-1.34967E-02
1.0099E-05,1.303661E+00,-1.59381E-02
1.0109E-05,1.316898E+00,-1.83795E-02
1.0118E-05,1.319469E+00,-1.19708E-02
1.0128E-05,1.321948E+00,-1.83795E-02
1.0138E-05,1.334941E+00,-3.39435E-02
1.0147E-05,1.330302E+00,-1.68536E-02
1.0157E-05,1.339870E+00,-1.59381E-02
1.0166E-05,1.351848E+00,-2.49408E-02
1.0176E-05,1.341701E+00,-2.17365E-02
1.0186E-05,1.352008E+00,-2.08209E-02
1.0195E-05,1.359462E+00,-1.83795E-02
1.0205E-05,1.354861E+00,-1.83795E-02
1.0214E-05,1.365649E+00,-2.66193E-02
1.0224E-05,1.366794E+00,-1.59381E-02
1.0234E-05,1.373798E+00,-2.32623E-02
1.0243E-05,1.374896E+00,-1.83795E-02
1.0253E-05,1.375308E+00,-3.22650E-02
1.0262E-05,1.384181E+00,-2.81451E-02
1.0272E-05,1.374004E+00,-1.34967E-02
1.0282E-05,1.392741E+00,-2.17365E-02
1.0291E-05,1.383655E+00,-1.59381E-02
1.0301E-05,1.379947E+00,-1.34967E-02
1.0310E-05,1.393024E+00,-2.24994E-02
1.0320E-05,1.386218E+00,-1.19708E-02
1.0330E-05,1.379008E+00,-1.27338E-02
1.0339E-05,1.394366E+00,-3.47064E-02
1.0349E-05,1.380359E+00,-2.24994E-02
1.0358E-05,1.385532E+00,-1.34967E-02
1.0368E-05,1.378764E+00,-2.00580E-02
1.0378E-05,1.372859E+00,-1.83795E-02
1.0387E-05,1.378764E+00,-2.24994E-02
1.0397E-05,1.372173E+00,-1.92950E-02
1.0406E-05,1.375064E+00,-2.00580E-02
1.0416E-05,1.356731E+00,-1.10553E-02
1.0426E-05,1.368259E+00,-2.08209E-02
1.0435E-05,1.359950E+00,-2.49408E-02
1.0445E-05,1.346873E+00,-2.81451E-02
1.0454E-05,1.347240E+00,-2.73822E-02
1.0464E-05,1.347568E+00,-1.76166E-02
1.0474E-05,1.321216E+00,-1.76166E-02
1.0483E-05,1.338161E+00,-2.49408E-02
1.0493E-05,1.328708E+00,-2.41779E-02
1.0502E-05,1.307857E+00,-1.27338E-02
1.0512E-05,1.320323E+00,-2.17365E-02
1.0522E-05,1.291324E+00,-5.40955E-03
1.0531E-05,1.295802E+00,-1.83795E-02
1.0541E-05,1.293849E+00,-2.41779E-02
1.0550E-05,1.282115E+00,-1.19708E-02
1.0560E-05,1.284434E+00,-1.34967E-02
1.0570E-05,1.264033E+00,-1.68536E-02
1.0579E-05,1.258166E+00,7.56042E-03
1.0589E-05,1.279506E+00,-2.73822E-02
1.0598E-05,1.250995E+00,-1.02924E-02
1.0608E-05,1.258083E+00,-1.68536E-02
1.0618E-05,1.247859E+00,-2.32623E-02
1.0627E-05,1.245746E+00,-1.44122E-02
1.0637E-05,1.249126E+00,-2.41779E-02
1.0646E-05,1.243014E+00,-1.02924E-02
1.0656E-05,1.239108E+00,-1.83795E-02
1.0666E-05,1.232875E+00,-1.92950E-02
1.0675E-05,1.240695E+00,-1.51752E-02
1.0685E-05,1.237559E+00,-2.08209E-02
1.0694E-05,1.230960E+00,-1.34967E-02
1.0704E-05,1.235400E+00,-1.76166E-02
1.0714E-05,1.244968E+00,-1.51752E-02
1.0723E-05,1.242038E+00,-1.19708E-02
1.0733E-05,1.250957E+00,-2.08209E-02
1.0742E-05,1.250102E+00,-1.51752E-02
1.0752E-05,1.246638E+00,-1.34967E-02
1.0762E-05,1.261508E+00,-2.17365E-02
1.0771E-05,1.246516E+00,-3.22650E-02
1.0781E-05,1.268062E+00,-1.68536E-02
1.0790E-05,1.263461E+00,-1.34967E-02
1.0800E-05,1.269572E+00,-1.34967E-02
1.0810E-05,1.278651E+00,-1.76166E-02
1.0819E-05,1.274661E+00,-1.27338E-02
1.0829E-05,1.286639E+00,-2.32623E-02
1.0838E-05,1.288310E+00,-1.02924E-02
1.0848E-05,1.287944E+00,-2.32623E-02
1.0858E-05,1.291278E+00,-2.57037E-02
1.0867E-05,1.285091E+00,-2.00580E-02
1.0877E-05,1.316005E+00,-6.17249E-03
1.0886E-05,1.318530E+00,-2.98236E-02
1.0896E-05,1.299304E+00,-1.76166E-02
1.0906E-05,1.321216E+00,-2.00580E-02
1.0915E-05,1.346957E+00,-1.44122E-02
1.0925E-05,1.301135E+00,-2.57037E-02
1.0934E-05,1.332706E+00,-1.92950E-02
1.0944E-05,1.355350E+00,-2.98236E-02
1.0954E-05,1.332050E+00,-9.52942E-03
1.0963E-05,1.361339E+00,-2.98236E-02
1.0973E-05,1.359340E+00,-1.68536E-02
1.0982E-05,1.344226E+00,-1.44122E-02
1.0992E-05,1.359668E+00,-2.08209E-02
1.1002E-05,1.361743E+00,-2.66193E-02
1.1011E-05,1.359668E+00,-8.61389E-03
1.1021E-05,1.363574E+00,-1.83795E-02
1.1030E-05,1.378078E+00,-1.59381E-02
1.1040E-05,1.374774E+00,-1.34967E-02
1.1050E-05,1.372333E+00,-1.19708E-02
1.1059E-05,1.380191E+00,-2.17365E-02
1.1069E-05,1.383983E+00,-1.27338E-02
1.1078E-05,1.398318E+00,-1.76166E-02
1.1088E-05,1.401904E+00,-2.00580E-02
1.1098E-05,1.384837E+00,-1.34967E-02
1.1107E-05,1.374210E+00,-2.08209E-02
1.1117E-05,1.379504E+00,-1.83795E-02
1.1126E-05,1.382396E+00,-7.08801E-03
1.1136E-05,1.401004E+00,-1.59381E-02
1.1146E-05,1.393230E+00,-1.92950E-02
1.1155E-05,1.379909E+00,-2.57037E-02
1.1165E-05,1.363292E+00,-1.34967E-02
1.1174E-05,1.371722E+00,-1.76166E-02
1.1184E-05,1.368297E+00,-1.51752E-02
1.1194E-05,1.372089E+00,-1.68536E-02
1.1203E-05,1.371310E+00,-2.49408E-02
1.1213E-05,1.363742E+00,-1.68536E-02
1.1222E-05,1.359340E+00,-1.59381E-02
1.1232E-05,1.360034E+00,-8.61389E-03
1.1242E-05,1.364307E+00,-2.24994E-02
1.1251E-05,1.340564E+00,-3.05865E-02
1.1261E-05,1.338077E+00,-2.08209E-02
1.1270E-05,1.331195E+00,-1.02924E-02
1.1280E-05,1.331645E+00,-1.10553E-02
1.1290E-05,1.339099E+00,-1.44122E-02
1.1299E-05,1.320888E+00,-1.83795E-02
1.1309E-05,1.316043E+00,-3.22650E-02
1.1318E-05,1.298038E+00,-2.08209E-02
1.1328E-05,1.293925E+00,-1.76166E-02
1.1338E-05,1.298976E+00,-2.49408E-02
1.1347E-05,1.287692E+00,-2.49408E-02
1.1357E-05,1.289897E+00,-2.08209E-02
1.1366E-05,1.275073E+00,-2.49408E-02
1.1376E-05,1.273235E+00,-2.17365E-02
1.1386E-05,1.269817E+00,-2.73822E-02
1.1395E-05,1.265170E+00,-1.44122E-02
1.1405E-05,1.262691E+00,-1.51752E-02
1.1414E-05,1.254260E+00,-1.68536E-02
1.1424E-05,1.254909E+00,-1.59381E-02
1.1434E-05,1.253810E+00,-1.76166E-02
1.1443E-05,1.256213E+00,-1.92950E-02
1.1453E-05,1.249820E+00,-1.51752E-02
1.1462E-05,1.251979E+00,-2.73822E-02
1.1472E-05,1.241916E+00,-1.59381E-02
1.1482E-05,1.241832E+00,-2.41779E-02
1.1491E-05,1.244685E+00,-2.24994E-02
1.1501E-05,1.238902E+00,-2.00580E-02
1.1510E-05,1.249652E+00,-2.90607E-02
1.1520E-05,1.244563E+00,-2.73822E-02
1.1530E-05,1.256580E+00,-2.98236E-02
1.1539E-05,1.240977E+00,-1.19708E-02
1.1549E-05,1.255725E+00,-8.61389E-03
1.1558E-05,1.255679E+00,-2.57037E-02
1.1568E-05,1.255275E+00,-2.32623E-02
1.1578E-05,1.257274E+00,-3.15021E-02
1.1587E-05,1.263988E+00,-1.19708E-02
1.1597E-05,1.268512E+00,-3.15021E-02
1.1606E-05,1.270389E+00,-2.49408E-02
1.1616E-05,1.278125E+00,-2.32623E-02
1.1626E-05,1.275928E+00,-2.08209E-02
1.1635E-05,1.283992E+00,-2.17365E-02
1.1645E-05,1.283504E+00,-2.81451E-02
1.1654E-05,1.283946E+00,-2.73822E-02
1.1664E-05,1.291118E+00,-2.24994E-02
1.1674E-05,1.305087E+00,-2.57037E-02
1.1683E-05,1.300403E+00,-2.41779E-02
1.1693E-05,1.304927E+00,-2.81451E-02
1.1702E-05,1.307735E+00,-2.08209E-02
1.1712E-05,1.319995E+00,-1.59381E-02
1.1722E-05,1.318729E+00,-1.92950E-02
1.1731E-05,1.332011E+00,-2.73822E-02
1.1741E-05,1.332339E+00,-1.68536E-02
1.1750E-05,1.334697E+00,-9.52942E-03
1.1760E-05,1.351604E+00,-2.41779E-02
1.1770E-05,1.346187E+00,-2.57037E-02
1.1779E-05,1.343738E+00,-3.73108E-03
1.1789E-05,1.367564E+00,-2.90607E-02
1.1798E-05,1.349116E+00,-1.92950E-02
1.1808E-05,1.361011E+00,-3.30280E-02
1.1818E-05,1.371722E+00,-3.15021E-02
1.1827E-05,1.363986E+00,-2.57037E-02
1.1837E-05,1.370502E+00,-1.44122E-02
1.1846E-05,1.382800E+00,-1.92950E-02
1.1856E-05,1.373065E+00,-2.32623E-02
1.1866E-05,1.393474E+00,-2.57037E-02
1.1875E-05,1.377055E+00,-1.92950E-02
1.1885E-05,1.382396E+00,-1.92950E-02
1.1894E-05,1.390292E+00,-1.68536E-02
1.1904E-05,1.381168E+00,-6.17249E-03
1.1914E-05,1.390987E+00,-2.49408E-02
1.1923E-05,1.405650E+00,-1.59381E-02
1.1933E-05,1.384105E+00,-2.00580E-02
1.1942E-05,1.391719E+00,-2.32623E-02
1.1952E-05,1.391391E+00,-3.05865E-02
1.1962E-05,1.385532E+00,-8.61389E-03
1.1971E-05,1.380359E+00,-2.98236E-02
1.1981E-05,1.372295E+00,-8.61389E-03
1.1990E-05,1.377628E+00,-1.76166E-02
1.2000E-05,1.367732E+00,-1.92950E-02
1.2010E-05,1.372943E+00,-1.83795E-02
1.2019E-05,1.372943E+00,-1.83795E-02
1.2029E-05,1.361339E+00,-1.34967E-02
